%time,field.header.seq,field.header.stamp,field.header.frame_id,field.voltage,field.temperature,field.current,field.charge,field.capacity,field.design_capacity,field.percentage,field.power_supply_status,field.power_supply_health,field.power_supply_technology,field.present,field.cell_voltage0,field.location,field.serial_number
1760177370183374600,10925,1760177370183189700,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177370432791900,10926,1760177370432583400,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177370678327700,10927,1760177370678105600,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177370927852800,10928,1760177370927714600,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177371178970900,10929,1760177371178786000,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177371431935900,10930,1760177371431731900,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177371680525400,10931,1760177371680281800,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177371931908200,10932,1760177371931721400,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177372182606100,10933,1760177372182348100,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177372432766800,10934,1760177372432571400,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177372679469400,10935,1760177372679323200,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177372928901100,10936,1760177372928693400,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177373179876600,10937,1760177373179700200,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177373431101600,10938,1760177373430886200,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177373682016600,10939,1760177373681832000,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177373932042600,10940,1760177373931826500,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177374183266000,10941,1760177374183077700,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177374435058400,10942,1760177374434819800,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
1760177374679649100,10943,1760177374679456600,,12.600000381469727,0.0,-0.0,nan,nan,nan,1.0,2,0,0,1,12.600000381469727,id0,
